  main.cpp
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(115,20): warning C4091:  'extern ': ignored on left of 'Block' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1528,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1529,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1530,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1531,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1532,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1533,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1534,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1535,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1573,18): warning C4477:  'sprintf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'const _Ty'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1573,18): warning C4477:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1573,18): warning C4477:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1573,18): warning C4477:             _Ty=cv::String
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1573,18): warning C4477:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1668,13): warning C4326:  return type of 'main' should be 'int' instead of 'void'
  Generating code
  4 of 1017 functions ( 0.4%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  OpenCV2 Example.vcxproj -> C:\Users\Korean\source\repos\apple01644\Grid-Game\DirectX\x64\Release\OpenCV2 Example.exe
