  main.cpp
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.hpp(108,20): warning C4091:  'extern ': ignored on left of 'Block' when no variable is declared
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1499,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1499,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1499,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1499,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1499,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1500,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,125): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,125): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,125): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,125): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,125): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,63): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,63): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,63): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,63): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1501,63): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1502,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1503,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1504,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1505,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,127): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,127): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,127): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,127): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,127): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,64): warning C4244:  'argument': conversion from 'float' to '_Tp', possible loss of data
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,64): warning C4244:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,64): warning C4244:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,64): warning C4244:             _Tp=int
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1506,64): warning C4244:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1544,18): warning C4477:  'sprintf_s' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'const _Ty'
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1544,18): warning C4477:         with
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1544,18): warning C4477:         [
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1544,18): warning C4477:             _Ty=cv::String
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1544,18): warning C4477:         ]
C:\Users\Korean\source\repos\apple01644\Grid-Game\OpenCV\main.cpp(1639,13): warning C4326:  return type of 'main' should be 'int' instead of 'void'
  OpenCV2 Example.vcxproj -> C:\Users\Korean\source\repos\apple01644\Grid-Game\DirectX\x64\Debug\OpenCV2 Example.exe
